MFC_E_Z;0;29.68%;28.73%
MFC_E_Z;-1,0,1;49.28%;46.78%
MFC_E_Z;-2,-1,0,1,2;55.25%;51.96%
MFC_E_Z;-3,-2,-1,0,1,2,3;59.82%;56.00%
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;62.88%;57.90%
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;63.45%;58.25%
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;64.62%;58.61%
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;64.98%;58.67%
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;66.04%;59.13%
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;66.38%;59.09%
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;66.04%;58.66%
MFC_E_D_Z;0;51.00%;48.79%
MFC_E_D_Z;-1,0,1;59.46%;55.85%
MFC_E_D_Z;-2,-1,0,1,2;62.17%;57.78%
MFC_E_D_Z;-3,-2,-1,0,1,2,3;63.76%;58.47%
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;65.52%;59.55%
MFC_E_D_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;65.97%;58.99%
MFC_E_D_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;65.83%;59.34%
MFC_E_D_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;66.38%;59.21%
MFC_E_D_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;66.84%;59.37%
MFC_E_D_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;66.05%;58.71%
